art	309161334908526593	 Deal of the Hour $17.50 -- Broadway's 'West Side Story' in Boise, Reg. $35: The classic musical is "a s... http://t.co/2ZgoQ46FZt #deals
camera	308245400886853632	#Sony Cyber-shot DSC-HX20V 18.2 MP Exmor R #Digital #Camera-20x Zoom-3.0-inch LCD http://t.co/lRYNCWecSj  #photo #deals
apparel	308215054011204055	#discounts Best New 5: Levi's Men's 514 Straight Fit Zip Jean new releases jeans men http:/... http://t.co/AlGwRmewcB #deals
camera	308215054011198927	#Kodak EasyShare Z5010 #Digital #Camera Bundle with 21x Optical Zoom and HD Video Capture http://t.co/CX3NKUI9sh  #digitalcamera #deals
event	308215054011202327	Mariana's Trench concert tickets just $22 at Kool Haus #Toronto March 20th for Canadian Music Week #Deals -- http://t.co/jmHKnjr6Cs
home	308215054011199432	Introducing the Cuisinart Baby Collection - http://t.co/psKQJZ0Bma - #bargain #deals
home	308393772247556096	#Deals : Intex Classic Downy Airbed (Sizes Available: Twin, Full &amp;amp; Queen) http://t.co/Om9UkG5osk
camera	308397649734823936	#Panasonic #Lumix DMC-LX5 10.1 MP #Digital #Camera with 3.8x Optical Image Stabilized Zoom http://t.co/MSWrKzrJHx  #digitalcamera #deals
home	308334477116063744	#ForSale Vintage Rosewood Tables #antiques #Deal  http://t.co/ziE1aXibfy
event	308215054011198481	Discount hotel deals  Montebello Splendid Spend a couple nights at Montebello Splendid in Fl #deals http://t.co/4Xz3FDETqH
event	308336933048832000	$11 &amp;#8211; Dolphin ... #Discount: http://t.co/O5vlPHiotm: $11 - Dolphin Exploration Tour (Tampa) http://t.co/Xz7adPsdxT #Coupon
event	309513757883777025	 Jet2holidays: 5 DAYS 2go! £100 #discount code - Extra £100 per booking on all Holidays and City Breaks at… http://t.co/yLGRscVbgL
apparel	308215054011197285	6pm DEALS - $35 Naturalizer Bella Wide Shaft Boots HOT #6pm #deals #coupons At http://t.co/XH4QgQpNrl
tech	308215054011197241	Newegg DEALS - $67 Motorola SB6121 Surfboard Broadband Cable Modem HOT #Newegg #deals #coupons At http://t.co/eizEJci2B8
health	309120664466493440	$59 for Dental Exam, Cleaning, and X-Rays ($281 value) http://t.co/VuZftmPbM7 #deals #LA
health	308375793917128704	Nature Shop: HOT #deal! 10% #voucher code - Take 10% off your 1st order at Nature Shop using promo code. Save on… http://t.co/KelLPmzSMR
home	308215054011194601	The Homebrewer's Garden: If you have a backyard, or even a sun-facing porch, you can greatly enhance th... http://t.co/YJuWCZYxol #deals
camera	308366507858083840	Nikon CMOS Digital SLR Camera with 18-55mm f/3.5-5.6 AF-S DX... http://t.co/AzJ6DCzjeq &lt;&lt;== #Deal #SLR #Cameras #Nikon #Canon #Sony #DSLR
art	308358300615970817	Framed Gorgeous Piece of Folk Art - Hand Painted Animals - Great Colors! No Reserve! Bid Now! #Ebay #Deals #FolkArt http://t.co/HGYRfJhb0K
health	308246019433439232	Today's deal for a 60-minute full body massage at Blossom Beauty Salon for women for just AED 89! #Dubai #UAE #Deals http://t.co/DOnrs6gmhE
art	308381670145409025	Pre-order your 2013-2014 Entertainment™ Book now &amp; receive over $15,000 in valuable offers. Click here: http://t.co/z6E2pansNb #deals
apparel	308372993724276736	eBay DEALS - $39 Emporio Armani Sunglasses HOT #eBay #deals #coupons At http://t.co/tlwMA1466E
camera	308226200969568257	Canon SLR Gadget Bag For the Digital Rebel XT, XTi, XS, XSi, 350D, 400D, 1000D, or 450D Digit... http://t.co/4sUzs1gREl #Offer360 #Deals
camera	308237646986088448	#deals #coupons Canon PowerShot Digital Cameras Starting Under $80 http://t.co/REzBww2OHt
camera	309126996141690880	[Deal] Canon Legria HF R37 Full HD Camcorder only £132.94 refurbished @ canon ebay outlet http://t.co/YQ6WhS13PC #deal
health	309513050745094144	 RT @LifesABargain: Professional HSI Hair Straightener http://t.co/5wj9Sz8OyO  &lt;&lt; #Deal #Deals #Bargains
tech	308215054011198861	Save $120 on HGST 4TB External Hard Drive - http://t.co/MurioYydng - #bargain #deals
home	308215054011203779	#discounts #deals Offer 6: Gaggia 14101 Classic Espresso Machine, Brushed Stainless Steel coffee e... http://t.co/TiHKBmlGb1 Best Buy Price
tech	308215054011201135	Bestduplicator 3 Target DVD CD Duplicator with Pioneer DVDRW Burners Athena Duplication Controller, Sta... http://t.co/nsp7b8tfbw #deals
apparel	308215054011201563	#Shopping #Bargain #Deals Collectible Watches @ http://t.co/usnXiGaqBP
home	308215054011206231	Sears DEALS - $19 Craftsman Standard 12-Point Combination 12-Piece Wrench Set HOT #Sears #deals #coupons At http://t.co/kjQqgWvUG4
apparel	308383100495335424	$10 Off your next jewelry, fashion, shoes, handbags or beauty ... #Discount: http://t.co/c9MmSNeJze: $10 Off http://t.co/G6ushHck9O #Coupon
camera	308397729799872512	rooCASE Med Nylon Hard Shell (Pink) Case for Nikon Coolpix S70 Digital Camera Champagne &amp; Ligh... http://t.co/fBT2yYiEEE #discount #deal
home	308366223329095680	Luxuriate in a 1000 thread count with this four piece Imperial Hotel Fine Cotton Sheets... http://t.co/DBsBU0YNOz #dailydeals #deals
apparel	308215054011202682	[$22.95] Ryders Eyewear Fray Sunglasses  Polarized  $22.95  67 off by SteepandCheap:  ` ... http://t.co/7mhVEXDiif #Deals #Daily
camera	308373011243872256	#2: Samsung Digimax Samsung Digimax Camera SUC-C3 SUCC3 CB20U12 USB [Charge Charger &amp; USB] Synch Cable /... http://t.co/WjCwyqWpny #deal
apparel	308215054011198358	Ben Sherman Streamliner Aviator Gold Mens Sunglasses  #bargains #deals
apparel	309137805228003328	6pm - Bass Amherst Men's Oxford Shoes $32.48 http://t.co/EZn3f04Jwj #Deal - http://t.co/QImHB6xJ5b
art	308255464062324736	Today's #bargain? Check Fabricated: The New World of 3D Printing: Hod Lipson, Melba Kurman http://t.co/6xyzUps3I5  #book #deals
event	309514052277776384	 RT @Piggycode: Jet2holidays: 5 DAYS 2go! £100 #discount code - Extra £100 per booking on all Holidays and City Breaks at… http://t.co/yLGRscVbgL
camera	308215054011203617	Take Photos  on your ALL INCLUSIVE Summer Vacation http://t.co/QnpSEkyqMz #deals #teamfollowback #photography
apparel	308215054011194285	[$132.69] Glam Rock GR31010 by eWatches Hourly:		http://t.co/CWyzG9Try9 #Deals #Daily
apparel	308399560957497345	Men's Longsleeve El Ray Shirt: Patagonia Men's Longsleeve El Ray Shirt http://t.co/STXmwQQ2qc #deal #deals
tech	308215054011201276	New FSP Poewr Supply FSP180-50NIV-H 180W Microatx2.03 60mm Ball-Bearing Fan SATA Active PFC Bulk: 1 Yea... http://t.co/FBe9jRQcF9 #deals
home	308215054011203708	#discounts #deals Offer 10: Nespresso Pixie Espresso Maker, Red coffee espresso reviews http:... http://t.co/SIf7IO3Spt #kitchen #dining
health	309520965073793024	 #coupons #deals ##Amazon Top Diaper ##Deals of The Day http://t.co/HEQwWL2cms #amazondeals #babytoddler #babyproducts
tech	308215054011196636	LG 47LM6200 47-Inch Cinema 3D Smart TV http://t.co/OkmjV60ktk  &lt;&lt; #Deal #Deals #Bargains
tech	308215054011201048	Today's #bargain? Check #Sony MDR-V6 Monitor Series Headphones with CCAW Voice Coil http://t.co/HtIKSYui1J  #electronics #deals
home	308215054011204709	These 5 awesome executive chairs under $250 are just too good to pass up! #Deals #Sale #OfficeChairs #Bargains http://t.co/qtxtYXF7L0
camera	308327446770495488	Canon EOS Rebel T3i SLR Digital Camera Kit with Canon... http://t.co/mfI7gTtXma &lt;&lt;== #Deal #SLR #Cameras #Nikon #Canon #Sony #DSLR
art	308397728642265088	21st Century Complete Guide to Nepal - Encyclopedic Coverage, Country Profile, History, DOD, S... http://t.co/QPNwggDLDC #discount #deal
tech	309167212181221377	Team 32GB Class 10 SDHC Card for $17 + free shipping http://t.co/uD4yJgjRiK &lt;- link #deal
health	309124944330113024	Get Six Sessions of Laser Hair Removal on Two Small Areas (EUR79) or One Large Area (EUR119) at... http://t.co/f4pBkKpt7N #deals #ireland
home	308329506647719936	Pem America Trucks At Work Twin Quilt With Pillow Sham: Hand Crafted Quilt Set Includes 1 Twin Qu... http://t.co/aMBLIr9W1t #deal #deals
tech	308215054011205279	#8: #Toshiba #Satellite C855-S5343 PSCBLU-025003 15.6-Inch #Laptop (#Satin Black… http://t.co/faIHeXd1G1 #sale #deals
art	308334422669807617	Analysis of Law in the Marxist Tradition (Studies in Political Science (Lewiston, N.Y.), V. 12... http://t.co/UDj3UFPoAQ #discount #deal
tech	308215054011202378	SAVE $20.04 - SolidRun by Sewell, Cat5e CMR Bulk Cable, 1,000 ft., White, UTP, Pull Box $59.95 http://t.co/5Wh8cfI35X #deals #ethernet_cable
tech	308215054011203018	Ink &amp; Toner Deal : $12 for $25 towards Ink &amp; Toner Cartridges from 123TonerandInk #Canada #Deals #Toronto : http://t.co/qZaFGchDSe
apparel	309167544130998272	#SAVE 18% Gored Crinkle #Skirt buy now from $44.95 #deal http://t.co/KKGfWVw5h3
tech	308215054011195695	TigerDirect DEALS - $600 LG 47LM4700 47" 1080p 120Hz 3D LED Slim HDTV HOT #TigerDirect #deals #coupons At http://t.co/URneJ8fYTI
art	308784226466136064	Wow! Just £8.00 for Bath: pottery Painting £8 at Groupon http://t.co/dTg9e5V9Gx #deal
event	308331885233328129	#holiday #deals Ireland (County Cork) April £325 per week http://t.co/0x7jV209bz
tech	308215054011196966	Walkera HM CB 180D RC Helicopter (Walkera HM CB180D): Walkera HM CB 180D RC Helicopter (Walkera HM CB18... http://t.co/tXBFV1RLUN #deals
apparel	308215054011195756	Groupon DEALS - $19 Ecko Function Men\'s Track Jackets HOT #Groupon #deals #coupons At http://t.co/0wWt5LDTFx
home	308319872121704449	SAVE $0.03 - NFL Cleveland Browns Shower Curtain $29.96 http://t.co/48S3rn7mGe #deals #showercurtain
health	308215054011200222	$100 for Tanda Clear Anti-Acne Light Therapy - Shipping Included! ($195 Value) #Deals #Toronto - http://t.co/3y2SzHgq6F
art	309160923162112001	#books #1: The Blood Sugar Solution Cookbook: More than 175 Ultra-Tasty Recipes for Total Health and Wei... http://t.co/6UuK5jIcTl #deal
health	308366427218391040	Abdominal Fitness : $49 for the Abdometer Digital Workout Machine includes Shipping #Deals #Toronto ($120 Value) - http://t.co/lf8rMwoLUo
camera	308380108631187456	Fujifilm Finepix A303 Digital Camera Battery Replacement for 4 AA NiMH 2800mAh Rechargable Bat... http://t.co/peTKIax8ua #discount #deal
home	308215054011195586	Cutting Board &amp; Replacement Poly Top, 5/8", 12" X 18": Cutting Board ; Replacement Poly Top, 5/8"... http://t.co/UyDAT0JWGL #deal #deals
tech	309514859198947328	 BATTERY ELIMINATOR: Great on the workbench. Subs AA, AAA, C, D, 9V. Rotary switch selection. S... http://t.co/lkyz58dpjR #discount #deal
tech	308215054011202517	#Deals : Logitech 996-000104 Revue With Google TV Refurb - $99.96 http://t.co/T3aIsnx5GB
camera	308215054011195843	BestBuy DEALS - $90 Sony Cyber-shot DSC-W690 16MP Digital Camera HOT #BestBuy #deals #coupons At http://t.co/MktwrS76y2
apparel	309160223753527297	 #discounts Hot Deals 8: Gloria Vanderbilt Women's Amanda Denim in Silverpond New Women Jean... http://t.co/ShAfNIdWjo #deals
event	308215054011196693	Unlimited GoKarting at Downsview Park : $29 for Race Day Pass &amp; Fun Package at GrandPrix Kartways #Toronto #Deals --- http://t.co/efHABHYMq7
tech	308215054011206982	Pandigital Portfolio Cover for the R70D200 7" eReader - Black (COVPLE7BL7): Front cover protects screen... http://t.co/rB27MTV5zQ #deals
event	308324173153959941	Flights from Halifax  Santa clara Departs 28 March 2013 from $759* #flights #deals http://t.co/4dbVuzRmio
tech	308215054011205442	#7: #Office Mac #Home &amp; Student 2011 Key #Card (1PC/1User): Office Mac Home… http://t.co/Iu8rXWWEdQ #sale #deals
camera	309160447519629312	 Hitachi DZ-BX37E Camcorder Battery Charger - TechFuel® AC &amp; DC Compatible Travel Battery Charger http://t.co/vYoTn4yk1b #amazon #deals
event	308215054011200609	#ReiseDeals Urlaubs Deal City Trip nach Mailand http://t.co/fYRfiWyQ3S #Deals bei The-Pr.de
apparel	309137819643805696	6pm - Bass Amherst Men's Oxford Shoes $32.48: 6pm Coupons http://t.co/39Tt5nXRHd #Offer360 #Deals
home	308228457173745665	#discounts #deals Offer 3: Mr. Coffee BVMC-BMH23 Automatic Burr Mill Grinder, Black/Silver coffee... http://t.co/TvbzA2XzUZ Best Buy Price
camera	309160447519629312	Hitachi DZ-BX37E Camcorder Battery Charger - TechFuel® AC &amp; DC Compatible Travel Battery Charger http://t.co/vYoTn4yk1b #amazon #deals
event	308215054011194427	Great YHZ flight deals to Cayo Coco Departs 12 April 2013 from $609* #flights #deals http://t.co/r61igf9cC8
event	308332266357145600	Cash in on winter! Get up to $250 off your next vacation!  ENDS TODAY! #travel #deals Call in only: 1-888-926-6582 http://t.co/xnzq2A1aNu
apparel	309167234327138305	Famous Footwear - 15% Off Sitewide: Famous Footwear Coupons http://t.co/01BwdNamTG #Offer360 #Deals
tech	308215054011195410	HP - Compaq Presario V3847TU Laptop Battery (Replacement) http://t.co/wjYig14k5s #amazon #deals
event	308377679256776704	#DEAL: Hotel room + a day of #golf at Rancho Murieta Country Club!  Visit http://t.co/LMMrBGkpaC #Folsom #Sacramento
art	309130413287297024	GreatMagazines - For one week only, Todays Golfer is offering a years subscription to the magazine f... http://t.co/GmNErzcy2P #discount
apparel	309513239245508608	 DiscountWatchStore .com #Deal: Invicta 0517 Stainless Steel Russian Diver Rubber Strap Chro... http://t.co/wjoJvNsid4
home	308215054011196874	#deals #coupons Shiny and Bright: Cuisinart Stainless Steel Kitchen Tools http://t.co/ve1ruXRSbK
event	308369983094812672	Cheap hotel deals now New Aeolos Hotel Spend a couple nights at New Aeolos Hotel in Mykon #deals http://t.co/zgzQ6bzedO
event	308215054011205834	#MLB #Sport Yanks GM: Jeter about two weeks away from games - http://t.co/3hSLiwa2BB http://t.co/S3s2x5jPe5 #Deals
apparel	308215054011204421	#Shopping #Bargain #Deals Women's Cotton high waisted fitted jeggings with faux pockets From High Style @ http://t.co/6LESiRyVBT
camera	308215054011196115	Today's #bargain? Check #Nikon D3200 For Dummies (9781118446836): Julie Adair King http://t.co/Z2YuNYb55q  #book #deals
apparel	308215054011203933	[$15.99] 2 PACK: DESIGNER MENS LEATHER BELTS  GUESS, CALVIN KLEIN, MK by Shnoop:  Brand ... http://t.co/s7Hdq1jaKY #Deals #Daily
event	308319623126859776	Unlimited Go-Karting at Downsview Park : $29 for Race Day Pass &amp; Fun Package at GrandPrix Kartways #Toronto #Deals - http://t.co/efHABHYMq7
home	308328120807747584	#discounts #deals Offer 4: Nespresso D121-US-BK-NE1 Citiz Espresso Maker with Aeroccino Milk Froth... http://t.co/4DTWZgbE4h Best Buy Price
event	308339117022908416	$8 for 2 Tickets ... #Discount: http://t.co/O5vlPHiotm: $8 for 2 Tickets to the Austin Zoo (Austin) http://t.co/9xsFfmaH0b #Coupon
camera	309120855202492417	Nikon 55-300 VR DX SLR lens ($259.00 compare at $399.99) @ http://t.co/Mqy5oZwyBA Shopping (formerly  http://t.co/AfIMGH8Rct #Deals
event	308215054011195674	EUR99 for 2 Nights Stay for Two including Breakfast and a complimentary Bottle of Wine at dinner... http://t.co/Sek7PmGMlb #deals #ireland
tech	308215054011195951	SAVE $17.98 - LUXMO HD Crystal Case Purple with Black Swirl for iPhone 4 CAIP4PPBKSW $0.01 http://t.co/of3pAEHGc7 #gps #deals
apparel	308215054011205698	#Shopping #Bargain #Deals Faviana Apparel &amp; Accessories @ http://t.co/jFwinwGXq2
health	308215054011195675	EUR29 for 10 Classes of Hot Yoga at Hot Yoga Studios, Dundrum, Dublin 14. http://t.co/WmMJf5wLEp #deals #ireland
tech	308215054011205532	#RIM #Blackberry #Playbook 7-Inch ##Tablet 16GB #discounted 50% and priced $250! http://t.co/79LtSPIhsA  #electronics #deals
tech	309136455354163201	Raidmax AEOLUS ATX-818WB No Power Supply ATX Mid Tower Case (Black) $51.99 after coupon (+ flat shipping), http://t.co/srAA1BmAR8 #PC #deal
apparel	308215054011203251	World of Watches DEALS - $70 Red Line 90008 Racer Men\'s Watch HOT #deals #sales #coupons At http://t.co/w9n2K1Sg1c
health	308778068217053184	#deal #sale Scope Dualblast Mouthwash 750ml Bottle for $2 + free shipping: Amazon offers the Scope Dualblast… http://t.co/SzIC59aTeH
apparel	308215054011197588	#discounts #deals Hot Deals 5: Levi's 515 Misses Mid Rise Classic Boot Cut Jean New Women Jea... http://t.co/8xldyNxNoo best deal offers
art	308364043213754368	Pizza Lover's Cookbook: Creative and Delicious Recipes for Making the World's Favorite Food: Here... http://t.co/agNsNW3dI7 #deal #deals
art	308325006180507648	FREE Redbox DVD Rental #nowplaying #free #freebie #movie #deal #RT... http://t.co/JMc0DVQtdW
event	308230535912763392	Save 75% on Conklin Fairs : $29 for 2 Passes or $49 for 4 Passes including snacks, drinks &amp; toys! #Toronto #Deals - http://t.co/iCX6KUUEp8
tech	309167277155168257	Easy web hosting. $4.95 -  http://t.co/0oUGS6Oj0e  - Review/Coupon- http://t.co/zdgH4kv5sv  #wordpress #deal #bluehost #blue host
tech	308215054011204886	LG Optimus T (T-Mobile) Combo Pack - 2 Premium Silicone Cover Cases (Neon Green, Red) + Wall Char... http://t.co/qJkY87wyVy #deal #deals
event	308375490215948288	#NYC #Dance #Party  @ Croton Lounge Midtown West #NYC http://t.co/I97vztvZFH April 13 ~ #Discount Tickets in Advance
tech	308215054011197354	Adorama DEALS - $15 Creative EP-660 In-Ear Stereo Headphones HOT #Adorama #deals #coupons At http://t.co/jRKenH2Dfp
camera	308215054011202428	#Sony NEX-5N 16.1 MP Compact Interchangeable Lens #Camera With 18-55mm Lens http://t.co/GGXAP0kjNG  #photography #deals
camera	308215054011205915	#Panasonic #Lumix DMC-LX5 10.1 MP #Digital #Camera with 3.8x Optical Image Stabilized Zoom http://t.co/23rXzhthaP  #photography #deals
camera	308246749120720897	Sony Cyber-shot DSC-HX30V 18.2 MP Digital #Camera 20X Zoom 3" LCD $331.61 Free Shipping #Deals http://t.co/72iKduTgm7 via @amazon
tech	308783737741643777	#USA #DEAL HP Pavilion Elite e9150t PC computer blu ray burner!:  $479.95 (0 Bids)End Date: Monday Mar-4-2013 ... http://t.co/CMwjKNqWpk
art	308215054011196294	Purchase The Jeopardy! Book by Alex Trebek, Peter Barsocchini for only $4 #book #deals - http://t.co/dnEPiUDB9J
apparel	309137819643805696	6pm - Bass Amherst Men's Oxford Shoes $32.48: 6pm Coupons http://t.co/39Tt5nXRHd #Offer360 #Deals
tech	308215054011197178	Amazon DEALS - $799 LG 47G2 47" 1080p 120Hz Edge-lit LED LCD Smart HDTV HOT #Amazon #deals #coupons At http://t.co/OjIq5770co
camera	308215054011196386	Check this #bargain! David Busch's Compact Field Guide for the #Canon EOS Rebel T4i/650D http://t.co/VRX4tu0lwj  #book #deals
health	308385806144376833	$100 for Tanda Clear Anti-Acne Light Therapy - Shipping Included! ($195 Value) #Deals #Toronto --- http://t.co/3y2SzHgq6F
camera	308362415530209280	#Sony NEX-5N 16.1 MP Compact Interchangeable Lens #Camera With 18-55mm Lens http://t.co/gGM1aq3SIO  #digitalcamera #deals
art	308215054011194763	Race Fit: A Complete Pigeon Health Encyclopedia:  http://t.co/twhG7QlnjS #deals
home	308784687680204800	Enhance Memory Foam Full 3 Inch By SEI: Enhance Memory Foam is a naturally hypoallergenic and antimicro... http://t.co/BKWhQpP0bf #deals
tech	308777479710076929	AVG Technologies #Discount: 40%OFF on AVG Internet Security 2013 http://t.co/6RtOmdeFSe
health	308215054011195933	$90 for Balayage or Ombre Hair Painting ($300 value) http://t.co/J7IEnjQJFV #nyc #deals
event	308360655386316800	Hotelopia: 7% #voucher code - 7% off bookings at Hotelopia using #discount code. Ends: 06/30/13 http://t.co/yEgu1jrXHc
apparel	308215054011203175	Funny T-Shirts only $12 for $30 towards Hilarious T's from Busted Tees Canada #Deals #Toronto ---- http://t.co/1uwEpuynfY
apparel	308362751678509056	#deal #sale Columbia Men's Aerial Arson Omni-Heat Shell Jacket for $125 + $13 s&amp;h: Sierra Trading Post offers the… http://t.co/vB4oX0agIs
